100
vs->records.toString(func) : 
[[10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[8.33333]->[7.5]->[4.16667]->[3.06122]
, [11.6667]->[10.5]->[5.83333]->[4.28571]->[3.33333]->[3.18182]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [13.8889]->[12.5]->[6.94444]->[5.10204]->[3.96825]->[3.78788]->[6.66667]->[6]->[3.33333]->[2.44898]
, [11.6667]->[10.5]->[5.83333]->[4.28571]->[3.33333]->[3.18182]->[13.3333]->[12]->[6.66667]->[4.89796]
, [6.11111]->[5.5]->[3.05556]->[2.2449]->[1.74603]->[1.66667]->[12.7778]->[11.5]->[6.38889]->[4.69388]
, [11.1111]->[10]->[5.55556]->[4.08163]->[3.1746]->[3.0303]->[7.77778]->[7]->[3.88889]->[2.85714]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[7.22222]->[6.5]->[3.61111]->[2.65306]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[10]->[9]->[5]->[3.67347]
, [15]->[13.5]->[7.5]->[5.5102]->[4.28571]->[4.09091]->[8.33333]->[7.5]->[4.16667]->[3.06122]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[11.6667]->[10.5]->[5.83333]->[4.28571]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[14.4444]->[13]->[7.22222]->[5.30612]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[13.3333]->[12]->[6.66667]->[4.89796]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[7.22222]->[6.5]->[3.61111]->[2.65306]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[15]->[13.5]->[7.5]->[5.5102]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[14.4444]->[13]->[7.22222]->[5.30612]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [13.8889]->[12.5]->[6.94444]->[5.10204]->[3.96825]->[3.78788]->[5.55556]->[5]->[2.77778]->[2.04082]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[7.22222]->[6.5]->[3.61111]->[2.65306]
, [6.11111]->[5.5]->[3.05556]->[2.2449]->[1.74603]->[1.66667]->[14.4444]->[13]->[7.22222]->[5.30612]
, [6.11111]->[5.5]->[3.05556]->[2.2449]->[1.74603]->[1.66667]->[14.4444]->[13]->[7.22222]->[5.30612]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[8.88889]->[8]->[4.44444]->[3.26531]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [6.11111]->[5.5]->[3.05556]->[2.2449]->[1.74603]->[1.66667]->[12.7778]->[11.5]->[6.38889]->[4.69388]
, [8.33333]->[7.5]->[4.16667]->[3.06122]->[2.38095]->[2.27273]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[10]->[9]->[5]->[3.67347]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[11.6667]->[10.5]->[5.83333]->[4.28571]
, [6.66667]->[6]->[3.33333]->[2.44898]->[1.90476]->[1.81818]->[8.88889]->[8]->[4.44444]->[3.26531]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[13.8889]->[12.5]->[6.94444]->[5.10204]
, [8.33333]->[7.5]->[4.16667]->[3.06122]->[2.38095]->[2.27273]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[18.8889]->[17]->[9.44444]->[6.93878]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [18.8889]->[17]->[9.44444]->[6.93878]->[5.39683]->[5.15152]->[13.3333]->[12]->[6.66667]->[4.89796]
, [5.55556]->[5]->[2.77778]->[2.04082]->[1.5873]->[1.51515]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [11.6667]->[10.5]->[5.83333]->[4.28571]->[3.33333]->[3.18182]->[7.77778]->[7]->[3.88889]->[2.85714]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[10]->[9]->[5]->[3.67347]
, [7.22222]->[6.5]->[3.61111]->[2.65306]->[2.06349]->[1.9697]->[12.7778]->[11.5]->[6.38889]->[4.69388]
, [14.4444]->[13]->[7.22222]->[5.30612]->[4.12698]->[3.93939]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [3.33333]->[3]->[1.66667]->[1.22449]->[0.952381]->[0.909091]->[10]->[9]->[5]->[3.67347]
, [18.8889]->[17]->[9.44444]->[6.93878]->[5.39683]->[5.15152]->[14.4444]->[13]->[7.22222]->[5.30612]
, [8.33333]->[7.5]->[4.16667]->[3.06122]->[2.38095]->[2.27273]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[8.88889]->[8]->[4.44444]->[3.26531]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[14.4444]->[13]->[7.22222]->[5.30612]
, [7.77778]->[7]->[3.88889]->[2.85714]->[2.22222]->[2.12121]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [5.55556]->[5]->[2.77778]->[2.04082]->[1.5873]->[1.51515]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [6.66667]->[6]->[3.33333]->[2.44898]->[1.90476]->[1.81818]->[10]->[9]->[5]->[3.67347]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [5.55556]->[5]->[2.77778]->[2.04082]->[1.5873]->[1.51515]->[13.3333]->[12]->[6.66667]->[4.89796]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[7.77778]->[7]->[3.88889]->[2.85714]
, [15]->[13.5]->[7.5]->[5.5102]->[4.28571]->[4.09091]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [8.88889]->[8]->[4.44444]->[3.26531]->[2.53968]->[2.42424]->[10]->[9]->[5]->[3.67347]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [9.44444]->[8.5]->[4.72222]->[3.46939]->[2.69841]->[2.57576]->[12.7778]->[11.5]->[6.38889]->[4.69388]
, [9.44444]->[8.5]->[4.72222]->[3.46939]->[2.69841]->[2.57576]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[7.77778]->[7]->[3.88889]->[2.85714]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[6.66667]->[6]->[3.33333]->[2.44898]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[13.8889]->[12.5]->[6.94444]->[5.10204]
, [9.44444]->[8.5]->[4.72222]->[3.46939]->[2.69841]->[2.57576]->[3.33333]->[3]->[1.66667]->[1.22449]
, [13.8889]->[12.5]->[6.94444]->[5.10204]->[3.96825]->[3.78788]->[12.2222]->[11]->[6.11111]->[4.4898]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[12.2222]->[11]->[6.11111]->[4.4898]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[11.6667]->[10.5]->[5.83333]->[4.28571]
, [7.22222]->[6.5]->[3.61111]->[2.65306]->[2.06349]->[1.9697]->[13.8889]->[12.5]->[6.94444]->[5.10204]
, [3.33333]->[3]->[1.66667]->[1.22449]->[0.952381]->[0.909091]->[10]->[9]->[5]->[3.67347]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [7.77778]->[7]->[3.88889]->[2.85714]->[2.22222]->[2.12121]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[3.33333]->[3]->[1.66667]->[1.22449]
, [11.1111]->[10]->[5.55556]->[4.08163]->[3.1746]->[3.0303]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[8.88889]->[8]->[4.44444]->[3.26531]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[8.88889]->[8]->[4.44444]->[3.26531]
, [11.1111]->[10]->[5.55556]->[4.08163]->[3.1746]->[3.0303]->[11.6667]->[10.5]->[5.83333]->[4.28571]
, [3.33333]->[3]->[1.66667]->[1.22449]->[0.952381]->[0.909091]->[8.33333]->[7.5]->[4.16667]->[3.06122]
, [6.66667]->[6]->[3.33333]->[2.44898]->[1.90476]->[1.81818]->[3.33333]->[3]->[1.66667]->[1.22449]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [9.44444]->[8.5]->[4.72222]->[3.46939]->[2.69841]->[2.57576]->[7.77778]->[7]->[3.88889]->[2.85714]
, [6.66667]->[6]->[3.33333]->[2.44898]->[1.90476]->[1.81818]->[10]->[9]->[5]->[3.67347]
, [11.6667]->[10.5]->[5.83333]->[4.28571]->[3.33333]->[3.18182]->[10]->[9]->[5]->[3.67347]
, [7.77778]->[7]->[3.88889]->[2.85714]->[2.22222]->[2.12121]->[13.8889]->[12.5]->[6.94444]->[5.10204]
, [12.2222]->[11]->[6.11111]->[4.4898]->[3.49206]->[3.33333]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[8.88889]->[8]->[4.44444]->[3.26531]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [6.11111]->[5.5]->[3.05556]->[2.2449]->[1.74603]->[1.66667]->[18.8889]->[17]->[9.44444]->[6.93878]
, [15]->[13.5]->[7.5]->[5.5102]->[4.28571]->[4.09091]->[9.44444]->[8.5]->[4.72222]->[3.46939]
, [12.7778]->[11.5]->[6.38889]->[4.69388]->[3.65079]->[3.48485]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [7.22222]->[6.5]->[3.61111]->[2.65306]->[2.06349]->[1.9697]->[6.11111]->[5.5]->[3.05556]->[2.2449]
, [10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[8.33333]->[7.5]->[4.16667]->[3.06122]
, [11.1111]->[10]->[5.55556]->[4.08163]->[3.1746]->[3.0303]->[15]->[13.5]->[7.5]->[5.5102]
, [11.1111]->[10]->[5.55556]->[4.08163]->[3.1746]->[3.0303]->[7.22222]->[6.5]->[3.61111]->[2.65306]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[10]->[9]->[5]->[3.67347]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[15]->[13.5]->[7.5]->[5.5102]
, [7.77778]->[7]->[3.88889]->[2.85714]->[2.22222]->[2.12121]->[10.5556]->[9.5]->[5.27778]->[3.87755]
, [5.55556]->[5]->[2.77778]->[2.04082]->[1.5873]->[1.51515]->[11.1111]->[10]->[5.55556]->[4.08163]
, [14.4444]->[13]->[7.22222]->[5.30612]->[4.12698]->[3.93939]->[11.6667]->[10.5]->[5.83333]->[4.28571]
, [13.3333]->[12]->[6.66667]->[4.89796]->[3.80952]->[3.63636]->[7.77778]->[7]->[3.88889]->[2.85714]
, [10.5556]->[9.5]->[5.27778]->[3.87755]->[3.01587]->[2.87879]->[10]->[9]->[5]->[3.67347]
]

Test Vector: 
[10]->[9]->[5]->[3.67347]->[2.85714]->[2.72727]->[12.7778]->[11.5]->[6.38889]->[4.69388]

sorted indices: 
55, 65, 66, 62, 75, 45, 3, 78, 56, 60, 61, 94, 91, 82, 8, 27, 38, 93, 99, 39, 53, 10, 28, 67, 95, 81, 11, 15, 21, 69, 26, 12, 72, 31, 14, 88, 1, 25, 22, 44, 74, 84, 4, 24, 83, 46, 64, 19, 20, 34, 48, 80, 0, 90, 50, 97, 49, 96, 79, 5, 73, 29, 37, 13, 18, 52, 92, 40, 36, 47, 51, 58, 98, 59, 87, 6, 7, 57, 23, 30, 33, 9, 32, 43, 70, 89, 16, 54, 2, 86, 41, 68, 85, 76, 17, 35, 42, 63, 71, 77, 

Unsorted Distance measure array: 
6.5846, 5.56046, 10.841, 2.68475, 5.96277, 7.60105, 9.26743, 9.8769, 4.11537, 10.106, 4.56617, 4.92313, 5.17679, 8.23075, 5.38324, 4.92313, 10.7561, 12.2492, 8.23075, 6.45381, 6.45381, 4.93845, 5.76152, 9.91356, 5.96277, 5.56046, 5.01137, 4.11537, 4.56617, 7.70174, 9.91356, 5.3695, 10.2021, 10.0056, 6.52138, 13.654, 8.41587, 7.83607, 4.11537, 4.25912, 8.41587, 11.0192, 13.8511, 10.2021, 5.76152, 2.46922, 5.99983, 8.41587, 6.56186, 7.10704, 6.86412, 8.5448, 8.34345, 4.45407, 10.7561, 0.851824, 3.40071, 9.8769, 8.99974, 9.05382, 3.40071, 3.40071, 1.85349, 14.0182, 6.01931, 1.18451, 1.64615, 4.56617, 11.0192, 4.93845, 10.4481, 14.6261, 5.22405, 7.70174, 5.82415, 2.36901, 12.1591, 14.8965, 3.2923, 7.45649, 6.56186, 4.84425, 3.78411, 5.99983, 5.82415, 11.1209, 10.841, 9.11933, 5.38324, 10.7561, 6.5846, 3.70697, 8.40521, 4.20261, 3.40071, 4.73803, 7.24815, 7.0106, 8.99974, 4.20261, 

nearest: 0.851824
